DEBUG 2026-05-14 21:57:20,692 views ------ New Request ------
    0.02190626598894596,
    0.026652729138731956,
    0.013421905227005482,
    0.014821888878941536,
    0.036047615110874176,
    0.024269739165902138,
    0.028320910409092903,
    0.01665516197681427,
    0.00960069801658392,
    0.013026458211243153,
    0.10726464539766312,
    0.055879898369312286,
    0.028354089707136154,
    0.01665131375193596,
    0.04330401495099068,
    0.05677316337823868,
    0.03419238701462746,
    0.0738987922668457,
    0.025815097615122795,
    0.04196667671203613,
    0.028197528794407845,
    0.016939081251621246,
    0.0012464327737689018,
    0.02229894883930683,
    0.06644582748413086,
    0.04444200545549393,
    0.01777883805334568,
    0.031413499265909195,
    0.017100241035223007,
    0.02577139250934124,
    0.046080172061920166,
    0.0036023680586367846,
    0.009972359985113144,
    0.04415946081280708,
    0.018236149102449417,
    0.02477581985294819,
    0.012614299543201923,
    0.018925925716757774,
    0.021366314962506294,
    0.03769012168049812,
    0.022946130484342575,
    0.009065531194210052,
    0.02834937907755375,
    0.010427292436361313,
    0.03650727868080139,
    0.03974415734410286,
    0.03408816084265709,
    0.0080577302724123,
    0.01538742333650589,
    0.03799343481659889,
    0.01523151621222496,
    0.0580124706029892,
    0.02341419644653797,
    0.02154271863400936,
    0.019946256652474403,
    0.014726150780916214,
    0.04909967631101608,
    0.019127486273646355,
    0.018953783437609673,
    0.034304164350032806,
    0.032552577555179596,
    0.03953741490840912,
    0.018764598295092583,
    0.03148249536752701,
    0.033448945730924606,
    0.02008756995201111,
    0.10146037489175797,
    0.005409719422459602,
    0.04371221736073494,
    0.019054461270570755,
    0.035461027175188065,
    0.05122055858373642,
    0.07999680936336517,
    0.01715337671339512,
    0.024797016754746437,
    0.022869490087032318,
    0.026669345796108246,
    0.044570665806531906,
    0.014778354205191135,
    0.0071534449234604836,
    0.017965584993362427,
    0.05907510221004486,
    0.027402222156524658,
    0.016915876418352127,
    0.06854270398616791,
    0.026571134105324745,
    0.03730494901537895,
    0.018405936658382416,
    0.0018266801489517093,
    0.012362979352474213,
    0.09251870214939117,
    0.02962818183004856,
    0.05063693970441818,
    0.043764080852270126,
    0.024507859721779823,
    0.01746835932135582,
    0.034652289003133774,
    0.022253844887018204,
    0.05091535300016403,
    0.027154721319675446,
    0.04868553951382637,
    0.0331951379776001,
    0.03154769167304039,
    0.03780459240078926,
    0.014153247699141502,
    0.03369292989373207,
    0.007441130466759205,
    0.004975514952093363,
    0.03221200034022331,
    0.0230278130620718,
    0.005046880338340998,
    0.05645844340324402,
    0.02105482667684555,
    0.02583518996834755,
    0.05557328090071678,
    0.003654934698715806,
    0.07254850119352341,
    0.0161616001278162,
    0.036095209419727325,
    0.010709051042795181,
    0.017129113897681236,
    0.044215843081474304,
    0.005207420326769352,
    0.01513771153986454,
    0.043049316853284836,
    0.02671980857849121,
    0.026061657816171646,
    0.04311105236411095,
    0.03172915056347847,
    0.0006743294652551413,
    0.009797675535082817,
    0.0498725026845932,
    0.013339318335056305,
    0.059596531093120575,
    0.024326030164957047,
    0.020208407193422318,
    0.04358265921473503,
    0.07743123918771744,
    0.15711116790771484,
    0.016547856852412224,
    0.02484336495399475,
    0.023136204108595848,
    0.008754847571253777,
    0.01047788467258215,
    0.07589124888181686,
    0.02104678377509117,
    0.020338572561740875,
    0.06988295912742615,
    0.01737923175096512,
    0.04214034602046013,
    0.023809516802430153,
    0.027297895401716232,
    0.018917303532361984,
    0.0019830872770398855,
    0.0020077568478882313,
    0.02800159342586994,
    0.06232139840722084,
    0.1600361168384552,
    0.025161108002066612,
    0.02490394003689289,
    0.059364140033721924,
    0.011263576336205006,
    0.009332293644547462,
    0.03710824251174927,
    0.01993648335337639,
    0.01568480208516121,
    0.0160025954246521,
    0.06337913125753403,
    0.028759116306900978,
    0.06633616983890533,
    0.02367071807384491,
    0.0135543467476964,
    0.05866348370909691,
    0.01706654019653797,
    0.012842006050050259,
    0.024291742593050003,
    0.0029345746152102947,
    0.028727984055876732,
    0.0623181089758873,
    0.02197285369038582,
    0.04401049017906189,
    0.029768353328108788,
    0.013858470134437084,
    0.024442262947559357,
    0.11963609606027603,
    0.04619354009628296,
    0.021214313805103302,
    0.01093448419123888,
    0.028535742312669754,
    0.031894851475954056,
    0.051783181726932526,
    0.011166714131832123,
    0.017497949302196503,
    0.030469506978988647,
    0.041928183287382126,
    0.09431160241365433,
    0.02463424578309059,
    0.01446744054555893,
    0.024977628141641617,
    0.02453080378472805,
    0.006031973287463188,
    0.05590812861919403,
    0.05242707207798958,
    0.0038568538147956133,
    0.013376428745687008,
    0.069040447473526,
    0.018436240032315254,
    0.022942492738366127,
    0.03950459882616997,
    0.0900973305106163,
    0.042598702013492584,
    0.005251767113804817,
    0.05263533443212509,
    0.02651926502585411,
    0.014870521612465382,
    0.01681564189493656,
    0.018862061202526093,
    0.03718593716621399,
    0.06201387569308281,
    0.024485815316438675,
    0.019253401085734367,
    0.06916734576225281,
    0.04939919710159302,
    0.03652665391564369,
    0.02670341543853283,
    0.008364459499716759,
    0.01791599579155445,
    0.009838263504207134,
    0.0170566588640213,
    0.010032870806753635,
    0.036723192781209946,
    0.036614056676626205,
    0.054464079439640045,
    0.02682562731206417,
    0.04338942468166351,
    0.04005337134003639,
    0.012827873229980469,
    0.036598965525627136,
    0.02406318113207817,
    0.0337664820253849,
    0.03547004982829094,
    0.1078866496682167,
    0.021632913500070572,
    0.024314165115356445,
    0.01419347245246172,
    0.008275325410068035,
    0.09030169993638992,
    0.07965882122516632,
    0.002115546725690365,
    0.02173888310790062,
    0.07702820748090744,
    0.044106319546699524,
    0.02335713431239128,
    0.010845932178199291,
    0.031290650367736816,
    0.010117803700268269,
    0.03815420717000961,
    0.022856688126921654,
    0.004989359062165022,
    0.01666259579360485,
    0.11021844297647476,
    0.05282684415578842,
    0.06104564294219017,
    0.0013470147969201207,
    0.06541143357753754,
    0.04338248446583748,
    0.008846208453178406,
    0.031173737719655037,
    0.018150025978684425,
    0.037749163806438446,
    0.00659925164654851,
    0.0063440860249102116,
    0.0483594574034214,
    0.05653819069266319,
    0.01754431612789631,
    0.021318187937140465,
    0.05424949899315834,
    0.023296598345041275,
    0.10549364984035492,
    0.012950527481734753,
    0.11089663207530975,
    0.0230355616658926,
    0.023282526060938835,
    0.030114393681287766,
    0.047637466341257095,
    0.019844772294163704,
    0.03909095749258995,
    0.012345915660262108,
    0.029090452939271927,
    0.07454832643270493,
    0.016282042488455772,
    0.04041936621069908,
    0.03846680372953415,
    0.012033460661768913,
    0.0042593288235366344,
    0.008895105682313442,
    0.07940933853387833,
    0.03004523366689682,
    0.07129725813865662,
    0.15829874575138092,
    0.012713523581624031,
    0.01693585515022278,
    0.008291509002447128,
    0.03804846107959747,
    0.02939678356051445,
    0.019856661558151245,
    0.035515494644641876,
    0.016999000683426857,
    0.03358661010861397,
    0.05027215555310249,
    0.00774339446797967,
    0.018579907715320587,
    0.01932225190103054,
    0.01246377732604742,
    0.12287057936191559,
    0.03548576310276985,
    0.029015766456723213,
    0.006645857822149992,
    0.033638548105955124,
    0.03557354211807251,
    0.048409391194581985,
    0.019332218915224075,
    0.02187383733689785,
    0.01675925962626934,
    0.03547484427690506,
    0.017586536705493927,
    0.007233766373246908,
    0.07773331552743912,
    0.013169552199542522,
    0.010429713875055313,
    0.0419103167951107,
    0.005959038157016039,
    0.04498237743973732,
    0.1918746680021286,
    0.005236828699707985,
    0.06636051088571548,
    0.002506907330825925,
    0.01887742429971695,
    0.01405351422727108,
    0.003818789729848504,
    0.01518187578767538,
    0.08791954070329666,
    0.008262556977570057,
    0.030037082731723785,
    0.17135301232337952,
    0.06157819554209709,
    0.04237796366214752,
    0.0214947909116745,
    0.014066598378121853,
    0.06860113143920898,
    0.019551897421479225,
    0.021593306213617325,
    0.009183548390865326,
    0.028777968138456345,
    0.11488686501979828,
    0.013211202807724476,
    0.09236051142215729,
    0.031347475945949554,
    0.02222137339413166,
    0.01397558394819498,
    0.011147302575409412,
    0.06805694848299026,
    0.05904380604624748,
    0.017731258645653725,
    0.024667099118232727,
    0.08262313157320023,
    0.023906933143734932,
    0.0785139724612236,
    0.025696976110339165,
    0.042755380272865295
  ],
  "camera_id": "CAM-06",
  "car_color": "yellow"
}
INFO 2026-05-14 21:58:50,293 views Response
Pre-Comparison Debug Info: {
  "status": "debug",
  "message": "No active vehicles match the criteria"
}
DEBUG 2026-05-14 21:58:52,110 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.01859423704445362,
    0.025148915126919746,
    0.06562808901071548,
    0.06221606209874153,
    0.05573960766196251,
    0.0380193330347538,
    0.00743292598053813,
    0.034965161234140396,
    0.0172477588057518,
    0.02604532055556774,
    0.035371627658605576,
    0.1325518786907196,
    0.0804232731461525,
    0.01832534372806549,
    0.06810835003852844,
    0.03329760581254959,
    0.09063783288002014,
    0.05162817984819412,
    0.017999732866883278,
    0.02051461860537529,
    0.027065832167863846,
    0.011556351557374,
    0.054248396307229996,
    0.05795751512050629,
    0.007280813530087471,
    0.04378920793533325,
    0.06438054144382477,
    0.027020569890737534,
    0.05387622490525246,
    0.03823288157582283,
    0.013321907259523869,
    0.01949135959148407,
    0.025679366663098335,
    0.042756639420986176,
    0.043270472437143326,
    0.05670354142785072,
    0.05811334773898125,
    0.04569704458117485,
    0.06896378844976425,
    0.06155387684702873,
    0.024306058883666992,
    0.056351274251937866,
    0.010212638415396214,
    0.038426920771598816,
    0.026837065815925598,
    0.021875791251659393,
    0.04697604849934578,
    0.03878723084926605,
    0.047029364854097366,
    0.04732217639684677,
    0.02311323955655098,
    0.004422866739332676,
    0.0117258969694376,
    0.012108555063605309,
    0.09852070361375809,
    0.014682198874652386,
    0.031615640968084335,
    0.11746984720230103,
    0.021664343774318695,
    0.027060899883508682,
    0.019421827048063278,
    0.040417686104774475,
    0.009273498319089413,
    0.012821937911212444,
    0.015091889537870884,
    0.02762850746512413,
    0.00348552200011909,
    0.030828312039375305,
    0.03288756683468819,
    0.03176042065024376,
    0.015907157212495804,
    0.06224573403596878,
    0.01734214276075363,
    0.024718016386032104,
    0.0376698300242424,
    0.015266486443579197,
    0.02275259792804718,
    0.05898384004831314,
    0.03751088306307793,
    0.01927516795694828,
    0.03287038579583168,
    0.023366454988718033,
    0.03280589357018471,
    0.12425237149000168,
    0.01038507279008627,
    0.02426646649837494,
    0.04107344150543213,
    0.020344698801636696,
    0.01791873201727867,
    0.020790262147784233,
    0.04796164110302925,
    0.027327004820108414,
    0.008481930010020733,
    0.017899565398693085,
    0.037041470408439636,
    0.0042020948603749275,
    0.036262545734643936,
    0.05951899290084839,
    0.06396163254976273,
    0.046736940741539,
    0.036850638687610626,
    0.05956946313381195,
    0.03061230666935444,
    0.007548715453594923,
    0.034675080329179764,
    0.05970873311161995,
    0.012614874169230461,
    0.011027569882571697,
    0.009239206090569496,
    0.0554298534989357,
    0.02742299810051918,
    0.1285092532634735,
    0.07798011600971222,
    0.08395400643348694,
    0.049527358263731,
    0.04472808912396431,
    0.07896368205547333,
    0.003868753556162119,
    0.10462789982557297,
    0.0449831448495388,
    0.01213537622243166,
    0.007055942434817553,
    0.06364934146404266,
    0.04276873543858528,
